ACCESSION_NUMBER	ID	ISEDGARFILER	COISSUERCIK	NAMEOFCOISSUER	LEGALSTATUSFORM	LEGALSTATUSOTHERDESC	JURISDICTIONORGANIZATION	DATEINCORPORATION	STREET1	STREET2	CITY	STATEORCOUNTRY	ZIPCODE	COISSUERWEBSITE
0001670254-23-000523	2			Booji I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	05-MAY-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000523	1			Booji I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	05-MAY-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000520	1			Lppfusion III, a series of Wefunder SPV, LLC	Limited Liability Company		DE	05-MAY-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001644600-23-000101	1			Beast Brands CF Investors SPV, LLC	Limited Liability Company		DE	02-SEP-2022	305 Vienna St.		Ruston	LA	71720	https://www.getbeast.com
0001644600-23-000100	1			Beast CF Investors SPV, LLC	Limited Liability Company		DE	02-SEP-2022	305 Vienna St.		Ruston	LA	71720	https://www.getbeast.com
0001670450-23-000004	1	EdgarFiler	0001812836	Wind Harvest Pilot Project Inc	Corporation		DE	07-APR-2020	724 N STREET		DAVIS	CA	95616	https://windharvest.com/
0001670254-23-000518	1			Smyle Nation I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	04-MAY-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000518	2			Smyle Nation I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	04-MAY-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000516	1			Monte Sereno Health I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	04-MAY-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000516	2			Monte Sereno Health I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	04-MAY-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000512	1			Planet Theta I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	03-MAY-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000512	2			Planet Theta I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	03-MAY-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000505	1			Kunduz  I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	04-MAY-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000504	1			Seedsheet I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	09-SEP-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000504	2			Seedsheet I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	09-SEP-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001875718-23-000002	1			Rasa I	Limited Liability Company		DE	30-JUL-2021	4104 24th St.	PMB 8113	San Francisco	CA	94114	wefunder.com
0001670254-23-000499	2			Call Emmy I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	01-MAY-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000499	1			Call Emmy I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	01-MAY-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001644600-23-000088	1			Beast Brands CF Investors SPV, LLC	Limited Liability Company		DE	02-SEP-2022	305 Vienna St.		Ruston	LA	71720	
0001644600-23-000089	1			Sweater Inc Community SPV1 LLC	Limited Liability Company		DE	22-DEC-2022	520 MOUNT RAINIER STREET		BERTHOUD	CO	80513	
0001670254-23-000490	1			Solaxa PBC I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	28-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000494	1			Raise Green I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001644600-23-000090	1			Sweater Inc Community SPV1 LLC	Limited Liability Company		DE	22-DEC-2022	520 MOUNT RAINIER STREET		BERTHOUD	CO	80513	
0001670254-23-000492	1			Fast Bags Corp I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000492	2			Fast Bags Corp I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000490	2			Solaxa PBC I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	28-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001871449-23-000003	1			Escaping Ohio I	Limited Liability Company		DE	29-JUL-2021	4104 24th St.	PMB 8113	San Francisco	CA	94114	wefunder.com
0001907407-23-000001	1			SimGraphics Engineering I	Limited Liability Company		DE	31-JAN-2022	4104 24th St.	PMB 8113	San Francisco	CA	94114	wefunder.com
0001938502-23-000004	1			GATR CF Investors SPV, LLC	Limited Liability Company		DE	02-NOV-2022	1635 ST. PATRICK ST		THIBODAUX	LA	70301	
0001670254-23-000485	2			Level Up Basketball I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	13-JAN-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000485	1			Level Up Basketball I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	13-JAN-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001644600-23-000086	1			Rayton I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	14-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001863639-23-000001	1			Mount I	Limited Liability Company		DE	18-MAY-2021	4104 24th St.	PMB 8113	San Francisco	CA	94114	wefunder.com
0001644600-23-000083	1			William Shatner Documentary I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	25-JAN-2023	4104 24th Street	PMB 8113	San Francisco	CA	94114	https://wefunder.com
0001683168-23-002775	1			Heroic CF SPV, LLC	Limited Liability Company		DE	21-APR-2022	9901 Brodie Lane	Suite 160 #1388	Austin	TX	78748	www.heroic.us
0001887661-23-000004	1			Ziggurat Technologies I	Limited Partnership		DE	19-OCT-2021	4104 24TH ST	PMB 8113	San Francisco	CA	94114	www.wefunder.com
0001683168-23-002773	1			Heroic CF SPV, LLC	Limited Liability Company		DE	21-APR-2022	9901 Brodie Lane	Suite 160 #1388	Austin	TX	78748	www.heroic.us
0001941204-23-000001	1			LocalBuzz I	Limited Liability Company		DE	11-AUG-2022	4104 24th St.	PMB 8113	San Francisco	CA	94114	wefunder.com
0001939995-23-000001	1			Queer Spaces I	Limited Liability Company		DE	03-AUG-2022	4104 24th St.	PMB 8113	San Francisco	CA	94114	wefunder.com
0001670254-23-000480	1			CityFreighter I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	28-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000480	2			CityFreighter I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	28-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000482	1			Camp Gladiator I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000482	2			Camp Gladiator I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001644600-23-000079	1			Sweater Inc Community SPV1 LLC	Limited Liability Company		DE	22-DEC-2022	520 MOUNT RAINIER STREET		BERTHOUD	CO	80513	
0001670254-23-000470	2			Ravel Health I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	28-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000470	1			Ravel Health I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	28-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001923665-23-000002	1			Allocortech I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	22-APR-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001923665-23-000001	1			Allocortech I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	22-APR-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000467	1			Mentalhappy  I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	02-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001873218-23-000002	1			Taylor Hoffman I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	15-MAR-2022	4104 24th St	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001213900-23-033705	1		0001974828	ZenniHome CF LLC	Limited Liability Company		DE	17-APR-2023	4645 North 32nd Street, Suite A-255		Phoenix	AZ	85018	
0001670254-23-000462	2			PVP I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	08-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000462	1			PVP I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	08-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000461	1			Airthium  II, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-JUL-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000459	1			Airthium  II, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-JUL-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001905372-23-000002	1			Vitalize Angels Cyber Popup, Inc. I, a series of WeFunder SPV, LLC	Limited Liability Company		DE	21-MAR-2022	4104 24th ST	PMB 8113	San Franciso	CA	94114	https://wefunder.com/
0001670254-23-000457	1			WebStreet Round 5 I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	27-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000452	1			Pangea Brands I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	14-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000449	2			Clean Earth Rovers I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	27-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000449	1			Clean Earth Rovers I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	27-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001875092-23-000003	1			OurBanc Corporation I	Limited Liability Company		DE	25-AUG-2021	4104 24th Street	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000445	1			CoCo Noir I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	13-SEP-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000444	1			Rayton I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	14-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000444	2			Rayton I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	14-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000443	1			Clip I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	26-AUG-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000443	2			Clip I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	26-AUG-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000441	1			Abillion I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	01-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000441	2			Abillion I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	01-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001644600-23-000072	1			MyStreme I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	13-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000436	1			Bud Love I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	27-OCT-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000436	2			Bud Love I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	27-OCT-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000435	1			Loosid I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	22-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000435	2			Loosid I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	22-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000434	1			MTailor I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	29-SEP-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000434	2			MTailor I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	29-SEP-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001887661-23-000002	1			Ziggurat Technologies I	Limited Liability Company		DE	19-OCT-2021	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000429	2			Avawatz I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	14-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000429	1			Avawatz I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	14-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000428	1			Pranos.ai I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-AUG-2021	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000431	1			MyStreme I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	13-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000432	1			Crafter I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	26-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000428	2			Pranos.ai I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-AUG-2021	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000427	1			The China Project I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	01-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000422	1			Three Years Gone I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	15-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000422	2			Three Years Gone I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	15-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000419	1			EatOkra I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	26-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000419	2			EatOkra I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	26-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000418	1			OpenSeed I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-JUL-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000418	2			OpenSeed I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-JUL-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000416	1			The Yogi Movie I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	22-JUL-2021	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000416	2			The Yogi Movie I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	22-JUL-2021	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000415	1			Bow Wow Labs I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	10-JAN-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000415	2			Bow Wow Labs I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	10-JAN-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001831335-23-000002	1			PADL I	Limited Liability Company		DE	30-NOV-2021	4104 24th St.	PMB 8113	San Francisco	CA	94114	wefunder.com
0001670254-23-000414	1			The Smart Tire Company II, a series of Wefunder SPV, LLC	Limited Liability Company		DE	16-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000414	2			The Smart Tire Company II EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	16-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000413	2			Gryphon Online Safety I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	01-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000413	1			Gryphon Online Safety I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	01-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001804166-23-000001	1			Lil' Libros I	Limited Liability Company		DE	29-NOV-2021	4104 24th St.	PMB 8113	San Francisco	CA	94114	wefunder.com
0001670254-23-000412	1			Payroll4free.com inc. III, a series of Wefunder SPV, LLC	Limited Liability Company		DE	20-SEP-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000412	2			Payroll4free.com inc. III EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	20-SEP-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000411	1			Espanita Tequila Company I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-MAY-2021	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000411	2			Espanita Tequila Company I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-MAY-2021	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000410	1			Overplay I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	08-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000410	2			Overplay I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	08-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001908340-23-000002	1			Beetexting I	Limited Liability Company		DE	27-APR-2022	4104 24th St.	PMB 8113	San Francisco	CA	94114	www.wefunder.com
0001670254-23-000408	2			ReelwUrld I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	01-DEC-2021	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000408	1			ReelwUrld I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	01-DEC-2021	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000406	1			The 2.0 Collective I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	25-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000405	1			Impakt I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	30-JAN-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001908340-23-000001	1			Beetexting I	Limited Liability Company		DE	27-APR-2022	4104 24th St.	PMB 8113	San Francisco	CA	94114	wefunder.com
0001670254-23-000401	2			Bow Wow Labs I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	10-JAN-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
