ACCESSION_NUMBER	ID	ISEDGARFILER	COISSUERCIK	NAMEOFCOISSUER	LEGALSTATUSFORM	LEGALSTATUSOTHERDESC	JURISDICTIONORGANIZATION	DATEINCORPORATION	STREET1	STREET2	CITY	STATEORCOUNTRY	ZIPCODE	COISSUERWEBSITE
0001670254-23-000401	1			Bow Wow Labs I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	10-JAN-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000400	1			Elixir Kombucha I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-NOV-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000396	2			Kitchenery I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	03-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000397	2			Netsave I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	24-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000399	1			Nepal Tea Collective I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	09-AUG-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000396	1			Kitchenery I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	03-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000395	1			Recompose I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	17-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000394	2			Meta-Brain Labs I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	14-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000394	1			Meta-Brain Labs I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	14-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000393	1			Second Act I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	01-JUL-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000397	1			Netsave I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	24-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000390	2			Tusk Browser I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000390	1			Tusk Browser I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000388	2			Throne  I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000386	1			Qnetic I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	23-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000385	2			Allerpops II EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	15-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000388	1			Throne  I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000386	2			Qnetic I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	23-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000385	1			Allerpops II, a series of Wefunder SPV, LLC	Limited Liability Company		DE	15-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000384	1			Doodeo  I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	28-JAN-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000384	2			Doodeo  I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	28-JAN-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000383	2			Loop I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	17-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000383	1			Loop I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	17-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000381	2			Upshift I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000382	1			Alma Financial I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	15-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000379	1			Speak as one I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	19-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000381	1			Upshift I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000377	1			Bloomi I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	16-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000379	2			Speak as one I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	19-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000378	1			Carosh Compliance Solutions I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	30-JAN-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000378	2			Carosh Compliance Solutions I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	30-JAN-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001644600-23-000067	1			Next Thing Technologies I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	22-DEC-2021	2180 Vista Way Unit B #1096		Oceanside	CA	92054	
0001670254-23-000375	2			Vikktoria I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	12-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000375	1			Vikktoria I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	12-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000374	1			Seedsheet I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	09-SEP-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000374	2			Seedsheet I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	09-SEP-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000372	2			Mav Farm I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000372	1			Mav Farm I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000370	2			Motivision I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	19-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000370	1			Motivision I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	19-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000368	1			Itrachealth I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	19-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000368	2			Itrachealth I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	19-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000366	2			BenchK12 I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	19-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000366	1			BenchK12 I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	19-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000364	1			Perimeter I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	19-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000363	1			The King of Con I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	03-NOV-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000362	1			Teeccino I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000362	2			Teeccino I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	21-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001644600-23-000063	1			Ampere Technologies CF SPV, LLC	Limited Liability Company		DE	21-MAR-2023	8 THE GREEN SUITE A		DOVER	DE	1991	
0001670254-23-000356	2			Bud Love I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	27-OCT-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000361	1			Highline Wellness I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	19-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000359	1			Doughp II, a series of Wefunder SPV, LLC	Limited Liability Company		DE	14-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000359	2			Doughp II EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	14-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000357	1			Reef I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	14-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000349	2			Tradefox II EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	13-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000349	1			Tradefox II, a series of Wefunder SPV, LLC	Limited Liability Company		DE	13-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000356	1			Bud Love I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	27-OCT-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000345	1			Keepers I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	13-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000344	1			Swopblock II, a series of Wefunder SPV, LLC	Limited Liability Company		DE	18-JAN-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000344	2			Swopblock II EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	18-JAN-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000331	1			VitalFlo I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	31-OCT-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000329	1			Nodat I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	11-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000329	2			Nodat I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	11-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000328	1			TruKno I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	09-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000328	2			TruKno I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	09-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000325	1			BarGlance I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	10-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000327	1			Black Sands Entertainment I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	10-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000323	1			Invisible Foundry I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	10-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000327	2			Black Sands Entertainment I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	10-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000319	1			Blackbird Foods I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	07-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000316	2			Margik I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	07-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000316	1			Margik I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	07-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000310	1			Aptdeco I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	07-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000308	1			Argo  I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000308	2			Argo  I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000303	1			Tech snd Flow I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000303	2			Tech snd Flow I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000305	2			Lookyloo  I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000307	1			Lookyloo  I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000307	2			Lookyloo  I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000301	1			Dokkaebier II, a series of Wefunder SPV, LLC	Limited Liability Company		DE	25-JAN-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000299	2			Mav Farm I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000299	1			Mav Farm I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000305	1			Lookyloo  I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000297	1			Substack I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	06-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000296	2			Beyond Imagination I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	10-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000296	1			Beyond Imagination I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	10-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000294	1			Links Golf Cafe I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	20-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000294	2			Links Golf Cafe I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	20-DEC-2022	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000292	1			Native I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	04-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000295	2			Expert DOJO II EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	04-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000295	1			Expert DOJO II, a series of Wefunder SPV, LLC	Limited Liability Company		DE	04-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001644600-23-000056	1			Virtuix Series B CF SPV, LLC	Limited Liability Company		DE	03-MAR-2023	1826 Kramer Lane STE H		Austin	TX	78758	https://www.virtuix.com/
0001670254-23-000286	2			Lover I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	03-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000287	2			Vero Building Systems I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	31-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000289	2			Snapify I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	03-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000287	1			Vero Building Systems I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	31-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000286	1			Lover I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	03-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000289	1			Snapify I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	03-APR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000285	2			Daniel House Club I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	10-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000285	1			Daniel House Club I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	10-FEB-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000276	2			Hive Social I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	22-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000283	2			Team Wildfire I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	31-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000279	1			Kingpool I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	31-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000279	2			Kingpool I EB, a series of Wefunder SPV, LLC	Limited Liability Company		DE	31-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000281	1			End Spam I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	31-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000283	1			Team Wildfire I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	31-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000276	1			Hive Social I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	22-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000274	1			Onekin I, a series of Wefunder SPV, LLC	Limited Liability Company		DE	31-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
0001670254-23-000278	1			Tucson Tamale Company II, a series of Wefunder SPV, LLC	Limited Liability Company		DE	31-MAR-2023	4104 24TH ST	PMB 8113	San Francisco	CA	94114	https://wefunder.com/
